EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
Record # 1014 (Event Record Id: 1014): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1014 (Event Record Id: 1014): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1018 (Event Record Id: 1018): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1018 (Event Record Id: 1018): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1018 (Event Record Id: 1018): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1018 (Event Record Id: 1018): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1023 (Event Record Id: 1023): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1023 (Event Record Id: 1023): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1023 (Event Record Id: 1023): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1023 (Event Record Id: 1023): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1028 (Event Record Id: 1028): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1028 (Event Record Id: 1028): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1028 (Event Record Id: 1028): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1028 (Event Record Id: 1028): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1033 (Event Record Id: 1033): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1033 (Event Record Id: 1033): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1033 (Event Record Id: 1033): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1033 (Event Record Id: 1033): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1038 (Event Record Id: 1038): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1038 (Event Record Id: 1038): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1038 (Event Record Id: 1038): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1038 (Event Record Id: 1038): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1043 (Event Record Id: 1043): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1043 (Event Record Id: 1043): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1043 (Event Record Id: 1043): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1043 (Event Record Id: 1043): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1048 (Event Record Id: 1048): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1048 (Event Record Id: 1048): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1048 (Event Record Id: 1048): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1048 (Event Record Id: 1048): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1053 (Event Record Id: 1053): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1053 (Event Record Id: 1053): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1053 (Event Record Id: 1053): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1053 (Event Record Id: 1053): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1058 (Event Record Id: 1058): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1058 (Event Record Id: 1058): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1058 (Event Record Id: 1058): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1058 (Event Record Id: 1058): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1063 (Event Record Id: 1063): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1063 (Event Record Id: 1063): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1063 (Event Record Id: 1063): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1063 (Event Record Id: 1063): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1068 (Event Record Id: 1068): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1068 (Event Record Id: 1068): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1068 (Event Record Id: 1068): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1068 (Event Record Id: 1068): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1073 (Event Record Id: 1073): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1073 (Event Record Id: 1073): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1073 (Event Record Id: 1073): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1073 (Event Record Id: 1073): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1079 (Event Record Id: 1079): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1079 (Event Record Id: 1079): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1079 (Event Record Id: 1079): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1079 (Event Record Id: 1079): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1083 (Event Record Id: 1083): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1083 (Event Record Id: 1083): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1083 (Event Record Id: 1083): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1083 (Event Record Id: 1083): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1088 (Event Record Id: 1088): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1088 (Event Record Id: 1088): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1088 (Event Record Id: 1088): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1088 (Event Record Id: 1088): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1093 (Event Record Id: 1093): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1093 (Event Record Id: 1093): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1093 (Event Record Id: 1093): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1093 (Event Record Id: 1093): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1098 (Event Record Id: 1098): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1098 (Event Record Id: 1098): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1098 (Event Record Id: 1098): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1098 (Event Record Id: 1098): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1103 (Event Record Id: 1103): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1103 (Event Record Id: 1103): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1103 (Event Record Id: 1103): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1103 (Event Record Id: 1103): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1108 (Event Record Id: 1108): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1108 (Event Record Id: 1108): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1108 (Event Record Id: 1108): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1108 (Event Record Id: 1108): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1113 (Event Record Id: 1113): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1113 (Event Record Id: 1113): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1113 (Event Record Id: 1113): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1113 (Event Record Id: 1113): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1118 (Event Record Id: 1118): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1118 (Event Record Id: 1118): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1118 (Event Record Id: 1118): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1118 (Event Record Id: 1118): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1124 (Event Record Id: 1124): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1124 (Event Record Id: 1124): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1124 (Event Record Id: 1124): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1124 (Event Record Id: 1124): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1128 (Event Record Id: 1128): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1128 (Event Record Id: 1128): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1128 (Event Record Id: 1128): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1128 (Event Record Id: 1128): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1133 (Event Record Id: 1133): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1133 (Event Record Id: 1133): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1133 (Event Record Id: 1133): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1133 (Event Record Id: 1133): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1138 (Event Record Id: 1138): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1138 (Event Record Id: 1138): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1138 (Event Record Id: 1138): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1138 (Event Record Id: 1138): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1143 (Event Record Id: 1143): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1143 (Event Record Id: 1143): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1143 (Event Record Id: 1143): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1143 (Event Record Id: 1143): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1148 (Event Record Id: 1148): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1148 (Event Record Id: 1148): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1148 (Event Record Id: 1148): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1148 (Event Record Id: 1148): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1153 (Event Record Id: 1153): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1153 (Event Record Id: 1153): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1153 (Event Record Id: 1153): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1153 (Event Record Id: 1153): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1158 (Event Record Id: 1158): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1158 (Event Record Id: 1158): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1158 (Event Record Id: 1158): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1158 (Event Record Id: 1158): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1165 (Event Record Id: 1165): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1165 (Event Record Id: 1165): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1165 (Event Record Id: 1165): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1165 (Event Record Id: 1165): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1168 (Event Record Id: 1168): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1168 (Event Record Id: 1168): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1168 (Event Record Id: 1168): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1168 (Event Record Id: 1168): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1171 (Event Record Id: 1171): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1171 (Event Record Id: 1171): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1171 (Event Record Id: 1171): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1171 (Event Record Id: 1171): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1173 (Event Record Id: 1173): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1173 (Event Record Id: 1173): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1173 (Event Record Id: 1173): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1173 (Event Record Id: 1173): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1174 (Event Record Id: 1174): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1174 (Event Record Id: 1174): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1174 (Event Record Id: 1174): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1174 (Event Record Id: 1174): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1176 (Event Record Id: 1176): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1176 (Event Record Id: 1176): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1176 (Event Record Id: 1176): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1176 (Event Record Id: 1176): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1180 (Event Record Id: 1180): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1180 (Event Record Id: 1180): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1180 (Event Record Id: 1180): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1180 (Event Record Id: 1180): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1185 (Event Record Id: 1185): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1185 (Event Record Id: 1185): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1185 (Event Record Id: 1185): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1185 (Event Record Id: 1185): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1187 (Event Record Id: 1187): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1187 (Event Record Id: 1187): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1187 (Event Record Id: 1187): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1187 (Event Record Id: 1187): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1191 (Event Record Id: 1191): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1191 (Event Record Id: 1191): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1191 (Event Record Id: 1191): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1191 (Event Record Id: 1191): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1193 (Event Record Id: 1193): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1193 (Event Record Id: 1193): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1193 (Event Record Id: 1193): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1193 (Event Record Id: 1193): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1195 (Event Record Id: 1195): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1195 (Event Record Id: 1195): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1195 (Event Record Id: 1195): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1195 (Event Record Id: 1195): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1197 (Event Record Id: 1197): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1197 (Event Record Id: 1197): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1197 (Event Record Id: 1197): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1197 (Event Record Id: 1197): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1198 (Event Record Id: 1198): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1198 (Event Record Id: 1198): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1198 (Event Record Id: 1198): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1198 (Event Record Id: 1198): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1203 (Event Record Id: 1203): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1203 (Event Record Id: 1203): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1203 (Event Record Id: 1203): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1203 (Event Record Id: 1203): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1206 (Event Record Id: 1206): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1206 (Event Record Id: 1206): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1206 (Event Record Id: 1206): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1206 (Event Record Id: 1206): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1208 (Event Record Id: 1208): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1208 (Event Record Id: 1208): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1208 (Event Record Id: 1208): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1208 (Event Record Id: 1208): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1213 (Event Record Id: 1213): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1213 (Event Record Id: 1213): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1213 (Event Record Id: 1213): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
Record # 1213 (Event Record Id: 1213): In map for event 3, Property /Event/EventData/Data[@Name="jobId"] not found! Replacing with empty string
Record # 1216 (Event Record Id: 1216): In map for event 3, Property /Event/EventData/Data[@Name="jobOwner"] not found! Replacing with empty string
Record # 1216 (Event Record Id: 1216): In map for event 3, Property /Event/EventData/Data[@Name="processPath"] not found! Replacing with empty string
Record # 1216 (Event Record Id: 1216): In map for event 3, Property /Event/EventData/Data[@Name="jobTitle"] not found! Replacing with empty string
